# 開放蝦米_繁中碼表
#目前收錄字數	6121
# 加入開放蝦米計畫	https://bit.ly/2OcAvu6
name: openxiami_Trad
version: "1"
sort:by_weight
...
、	'	0
〃	''
講	iy	100
詁	ijo
諫	ijqs
訴	ika
訢	iki
巧	ikk
諶	ikrl
識	ilad
諳	ild
該	ilh
該	il	100
謗	ilnf
諦	ilnn
謫	ilno
讓	ilok
讓	ik	100
諒	ilos
諄	iloz
詨	ilx
貢	imb
詛	ime
譎	imno
謎	imw
欠	in
訥	inb
詢	ind
鵝	inf
諂	ing
詫	ingv
詫	igv	100
譫	inli
詭	inlp
誼	inm
讒	inoa
調	inyo
言	io
誤	iokd
誤	id	100
譟	ioot
訃	ipa
訛	ipf
評	ipj
評	ip	100
詻	ipo
攻	ipx
詖	ipxv
誕	ipzw
誕	iw	100
申	iqi
申	ii	100
暢	iqim
誑	iqk
謙	iqn
由	iqo
課	iqt
謂	iqu
冑	iqur
胄	iquv
迪	iqw
曳	iqx
鞏	irac
鞏	ic	100
恐	irah
恐	ih	100
謹	irc
諷	ircv
諷	icv	100
謨	irdd
謨	idv	100
謊	irfs
謊	is	100
譁	irjq
敢	irp
巬	irqn
誹	irss
設	iru
護	irvu
護	iu	100
諾	irxo
謝	isa
訓	isi
讜	isnf
誥	iso
讚	isrb
讚	iq	100
誅	iss
諜	ist
誚	isu
訂	iti
項	itmb
誦	itnq
訶	ito
訏	iuj
詠	iun
謠	iuwu
誰	ive
詐	ivf
譙	ivfv
誨	ivom
誨	im	100
訖	ivz
誣	iwe
許	iwj
諺	iwlm
這	iwn
汞	iwnv
汞	iwv	100
語	iwo
諱	iwos
譏	iwwb
我	ix
詆	ixe
詼	ixf
訝	ixp
詩	iya
譆	iydo
詞	iyeo
讀	iyfb
讀	ib	100
誌	iyh
詰	iyo
諸	iypd
諸	xg	100
訊	izj
十	j
丼	jaa
搶	jado
搶	jo	100
搶	jado
撳	jai
博	jaja
搏	jajav
搏	jav	100
捕	jajq
拄	jak
掄	jam
拾	jao
撿	jaob
找	jaq
戴	jaqb
戴	jb	100
載	jaqc
載	jc	100
撼	jaqh
裁	jaqk
裁	jk	100
哉	jaqo
栽	jaqt
栽	jt	100
截	jaqv
截	jvv	100
拎	jat
拭	jaxi
拭	jiv	100
拔	jaxx
捻	jayh
挫	jbby
挫	jy	100
扮	jbd
撙	jbea
擲	jbeb
捨	jbgo
拌	jbj
拼	jbk
搓	jbki
拴	jbkv
批	jbl
擒	jblu
擒	jl	100
扒	jbn
捲	jbnp
扖	jbp	-1
揩	jbpd
摒	jcbk
撢	jcdj
事	jce
掘	jcee
把	jcl
蠹	jcnc
囊	jcnk
囊	vkv	100
握	jcp
束	jcs
賴	jcsb
賴	vb	100
敕	jcsp
剌	jcsr
速	jcsw
速	vw	100
整	jcsz
整	z	100
吏	jcx
鄧	jdb
撩	jdbs
協	jddd
協	jq	100
登	jde
揚	jdem
提	jdez
捍	jdg
掩	jdil
抖	jdj
倝	jdjb
斡	jdjd
翰	jdje
幹	jdjg
幹	jg	100
戟	jdjq
韓	jdjs
榦	jdjt
朝	jdju
乾	jdjz
揭	jdnl
招	jdo
凳	jdr
捺	jdrs
撮	jdru
扐	jdy	-1
捏	jdy
挪	jeb
扭	jee
摺	jeed
拙	jeer
掙	jeev
擢	jeevv
妻	jeg
援	jegu
抓	jei
掃	jenn
授	jenu
授	kg	100
採	jet
揣	jetr
摧	jev
攜	jevo
捩	jfad
指	jfd
撲	jfed
拒	jff
撈	jffd
揹	jffu
振	jfk
揍	jfnd
捧	jfnq
抑	jfp
擺	jfuf
擬	jfvz
擬	jz	100
擇	jfyg
插	jgg
搜	jgiu
捶	jgjy
托	jgl
挾	jgn
癸	jgnv
癸	knv	100
括	jgo
揪	jhf
じ	ji,
ジ	ji.
扛	jie
抽	jiq
拽	jiqx
井	jj
捷	jjez
捷	cz	100
揆	jjgn
卒	jjj
抉	jjnv
抉	jjv	100
搆	jjny
揀	jjqs
撥	jjqu
技	jju
拆	jka
撕	jkbk
蜇	jkc
拋	jkd
折	jki
掀	jkir
掀	iz	100
誓	jkiv
誓	oi	100
扏	jkl	-3
哲	jko
逝	jkw
挺	jkwv
挺	jw	100
乴	jkz	-1
拉	jle
搪	jleo
接	jlg
擴	jlk
扎	jll
摘	jlno
拓	jlo
擅	jloe
攘	jlok
搞	jloo
搞	jlno	-1
搞	jloo
掠	jlos
扼	jlp
掖	jlpu
撞	jlq
抗	jlr
摭	jlrf
扳	jlu
攏	jlul
摔	jlwj
摔	jlwj
擁	jlwv
擁	jv	100
捱	jlyy
直	jme
直	je	100
真	jmeb
顛	jmebv
顛	jbv	100
矗	jmee
摟	jmg
擻	jmgp
捫	jmi
攔	jmjs
撬	jmmm
攫	jmmu
擱	jmpo
播	jmq
揉	jmt
扚	jna
南	jnbg
南	n	100
揮	jnc
挽	jncr
搗	jne
按	jng
擰	jnht
巿	jnj	-1
擦	jnjs
擔	jnli
掬	jnm
換	jnnd
換	jd	100
拘	jno
攙	jnoa
抱	jnol
搾	jnrf
控	jnri
控	ji	100
探	jnrt
挖	jnrz
挖	jzv	100
索	jns
僰	jnsb
刺	jnsr
刺	jr	100
棘	jnss
棗	jnssv
掏	jnwu
遘	jnyw
孛	jnz
勃	jnzd
摑	joae
拐	jod
辜	jol
撰	jolb
拇	jom
損	jomb
損	jm	100
鴣	jonf
捌	jonr
古	joo
喪	jook
喪	jkv	100
操	joot
操	xt	100
扣	joov
扣	jov	100
故	jop
故	jx	100
克	jor
兝	jord	-1
兡	jord	-2
勊	jord
兛	jorg
兙	jorj
兞	jorm
兣	jorq
兢	jorr
剋	jorrv
揖	jorv
捆	jot
捐	jou
胡	jouv
胡	fu	100
抿	jox
捉	joz
扑	jpa
拍	jpd
抨	jpj
披	jpx
夷	jqb
夷	en	100
押	jqi
扶	jqn
攆	jqnc
撾	jqow
發	jqru
發	fx	100
東	jqs
柬	jqsv
專	jqua
專	xa	100
專	qaa
惠	jquh
惠	jh	100
扙	jqx
搭	jrao
拱	jrb
挑	jrbb
搽	jrbt
攤	jrcv
攤	juv	100
措	jrd
摸	jrdd
摸	jdv	100
刔	jri	-1
卉	jrj
扝	jrk	-1
賁	jrmb
扔	jrp
描	jrq
攝	jrrr
攝	jrv	100
祭	jrs
祭	ja	100
排	jrss
排	js	100
投	jru
撒	jrup
攬	jrvr
擭	jrvu
撐	jsnh
撇	jsnp
擋	jsnq
攪	jsnr
抄	jsp
捎	jsu
奭	jtdb
擾	jtdp
打	jti
撤	jtup
撤	jp	100
雜	jtv
撚	juaf
搔	jubc
翅	juee
抒	jui
扜	juj
抬	juo
擂	juq
拚	jur
摻	juum
挨	juvd
搖	juwu
搖	jewu
支	jux
拖	jva
推	jve
撫	jvff
撫	jf	100
拂	jvj
亁	jvz
拗	jwd
拯	jwe
擠	jwh
捂	jwo
抆	jwx
抵	jxe
爽	jxxb
持	jya
撻	jybw
扗	jye	-2
拮	jyo
擷	jyob
拷	jypk
抹	jys
挂	jyy
掛	jyyp
掛	jpv	100
撓	jyyr
掉	jzdj
扯	jze
據	jzeq
拈	jzo
擄	jzqd
搬	jzru
搬	ju	100
搬	jzru
九	k
黃	ka
か	ka,
カ	ka.
玉	kaa
瑯	kadb
琅	kadk
球	kajw
玲	kat
瑜	kaur
斥	kax
斥	kav	100
其	kba
氛	kbd
氧	kbh
欺	kbi
邢	kbiv
邢	kbv	100
斯	kbk
珍	kbm
兲	kbn
尬	kbr
期	kbu
基	kby
基	ky	100
氯	kcew
琨	kdb
璟	kdls
瑁	kdm
旭	kdo
琦	kdto
劤	kdy	-3
王	ke
け	ke,
ケ	ke.
乓	kea
邱	keb
兵	kebv
兵	kv	100
丘	kee
璦	kenp
乒	kep
乒	pop
琢	keqa
氫	kesi
瑞	ketr
壬	kev
璀	kevv
璞	kfed
環	kfek
環	kk	100
氮	kff
琍	khr
斤	ki
き	ki,
キ	ki.
欣	kin
瑚	kjou
璜	kka
琴	kkay
琴	kyv	100
琪	kkb
琵	kkbv
琶	kkc
蠶	kkdc
玨	kkev
瑟	kkhp
質	kkmb
質	kb	100
冘	kl	-4
璋	kldj
瑭	kleo
氦	klh
瓖	klok
勘	klrd
瓏	klul
尢	klv
璃	klxu
瓔	kmbg
璘	kmcs
瑪	kmf
珊	kmj
氣	kmn
氣	km	100
盾	kmo
形	kmp
現	kmr
遁	kmw
琯	knb
琿	knc
鴆	knf
鳩	knfv
氨	kng
玖	knn
瓊	knnp
琛	knrt
こ	ko,
コ	ko.
氳	kobf
氤	kod
氬	koe
瑕	kofu
亟	koue
玳	kpax
珀	kpd
碧	kpdo
碧	kov	100
珞	kpo
玻	kpx
玫	kpxv
理	kqe
理	kq	100
瑛	krc
瑾	krcv
珮	kren
刏	kri	-2
刑	kri
弄	krj
弄	kr	100
甚	krl
甚	kl	100
斟	krldv
戡	krlq
氖	krp
玩	krr
尷	krvf
型	kry
瑣	ksmb
瑙	kspx
瓚	ksrb
珠	kss
頊	ktmb
琉	kts
琳	ktt
く	ku,
ク	ku.
丟	kua
丢	kua	-2
玥	kue
瑤	kuwu
瑰	kva
氟	kvj
斑	kwk
近	kwn
廷	kwnv
廷	kw	100
璣	kwwb
玟	kwx
琺	kwyu
琊	kxb
班	kyk
珪	kyy
璨	kzcm
璩	kzeq
璿	kznm
玷	kzo
琥	kzr
六	l
丽	la	-3
廊	ladb
癒	lbah
疣	lbak
瘡	lbao
瘉	lbar
鏖	lbav
癮	lbbh
痊	lbbk
疹	lbbm
痞	lbbo
疥	lbbr
瘠	lbbu
癢	lbbx
座	lbby
座	lyv	100
疤	lbc
癖	lbcl
瘺	lbcu
痘	lbd
瘸	lbdb
疸	lbde
痕	lbdk
瘍	lbdm
痂	lbdo
瘤	lbdq
療	lbds
病	lbeb
病	lb	100
厥	lbei
痙	lbeiv
劂	lber
疝	lbev
症	lbez
症	lzv	100
疢	lbf
瘀	lbfb
癆	lbfd
痰	lbff
癡	lbfz
疳	lbg
瘦	lbgu
庠	lbh
痿	lbhg
痢	lbhr
癲	lbjb
癩	lbjbr
痍	lbjbv
瘁	lbjj
麒	lbkb
瘴	lblj
庇	lblr
鹿	lblv
麋	lbm
癥	lbmp
麟	lbms
疽	lbmv
仄	lbn
瘓	lbnd
疚	lbnn
耜	lbo
癌	lboe
瘟	lbof
疲	lbp
疼	lbpb
痺	lbpg
癟	lbpm
麂	lbr
瘋	lbrc
瘩	lbro
痱	lbrs
疫	lbru
癘	lbruv
癱	lbrv
麝	lbsa
痛	lbtq
痛	lq	100
痲	lbtt
痳	lbttv
癬	lbuh
痠	lbup
疾	lbvd
疾	lg	100
痴	lbvo
疙	lbvz
塵	lby
痔	lbya
痣	lbyh
瘧	lbze
疵	lbzf
瘢	lbzu
庫	lcj
衷	lck
耙	lcl
戠	ldaq
韶	lddo
意	ldh
庵	ldil
章	ldj
贛	ldjb
彰	ldjm
彰	lm	100
衰	ldk
辦	ldl
竭	ldnl
音	ldo
韻	ldob
韹	ldpk
竟	ldr
亰	lds
厭	ldud
厭	yn	100
靨	lduh
廄	lduu
魘	lduv
饜	ldux
壓	lduy
壓	ly	100
厚	ldz
立	le
庚	leb
賡	lebb
廖	leem
鄘	lenb
庸	lenq
唐	leo
端	letr
康	lew
亦	lfa
奕	lfd
耨	lfka
帟	lfnv
兏	lfr	-1
弈	lfr
庾	lgb
裒	lgk
瓣	lgl
妾	lgx
亥	lha
劾	lhd
曆	lhhd
歷	lhhz
刻	lhr
靖	lhu
辯	lil
辛	lj
辣	ljcs
廟	ljdu
耕	ljjv
耕	ljv	100
廢	ljqu
廣	lka
廝	lkbk
衣	lkn
裔	lkno
庭	lkw
麗	llb
麗	la	100
酈	llbb
邐	llbw
廓	llob
亷	llq
龐	llul
龐	lal	100
廁	lmbr
耗	lml
來	ln
旁	lnf
旁	gy	100
市	lnj
市	ni	100
敵	lnjp
適	lnjw
帝	lnn
啻	lnno
庖	lnol
耒	lnr
商	lnro
商	xo	100
部	lob
碰	lobe
碰	lev	100
磋	lobi
磁	lobw
磁	lc	100
矽	loc
砌	locd
碾	lock
碌	locw
亯	lod	-2
碣	lodl
碳	loef
砸	lofn
礙	lofz
礙	vz	100
磧	lohb
砍	loi
砷	loii
磚	loja
磴	lojd
碎	lojj
研	lok
斫	lokf
硎	lokr
磺	loks
哀	lokv
哀	lk	100
磅	lolf
礦	lolk
磊	lolo
礪	lolu
砠	lom
碼	lomf
碼	tf	100
硯	lomr
磷	loms
鄗	lonb
亳	long
亳	lgv	100
硿	loni
亴	lonk
砲	lonl
毫	lonm
毫	lmv	100
高	lono
高	q	100
碉	lonov
碉	lov	100
碗	lonp
豪	lonq
豪	lqv	100
亮	lonr
亮	lrv	100
亭	lont
亭	ltv	100
膏	lonu
膏	luv	100
敲	lonuv
確	lonv
確	lv	100
石	loo
顫	loob
亶	looe
瓤	loog
稟	looh
襄	look
氈	loom
破	lop
碑	lopg
砰	lopv
砭	lopz
剖	lor
碘	lorb
競	lorr
競	lr	100
兗	lorv
京	los
勍	losd
就	losk
就	gl	100
硃	loss
碟	lost
碟	lt	100
硝	losu
砂	losv
砂	lsv	100
碩	lotb
硫	lots
硬	lotx
礎	lotz
礎	lz	100
硼	louu
礁	lovf
砟	lovfv
碓	lovv
亨	low
磯	lowb
烹	lowf
礫	lowt
泵	lowv
砥	loxe
磕	loyf
砝	loyu
享	loz
郭	lozb
熟	lozf
熟	lf	100
鶉	lozfv
鶉	lznf	100
亸	lozj	-1
砧	lozo
敦	lozp
塾	lozy
孰	lozz
府	lpa
腐	lpab
腐	lbv	100
卞	lpav
願	lpdb
願	yt	100
亱	lpde	-1
愿	lpdh
原	lpds
原	ya	100
厄	lpl
贗	lpnb
褒	lpok
夜	lpu
夜	lx	100
雁	lpv
鷹	lpvf
應	lpvh
應	ia	100
膺	lpvu
裹	lqbk
童	lqe
丮	lqj	-1
廉	lqn
畝	lqnn
耦	lqnu
毅	lqru
颯	lrc
劥	lrd	-3
厝	lrd
庶	lrf
鷓	lrff
遮	lrfw
亣	lri
廳	lrkh
廳	lh	100
亢	lrl
席	lrn
袞	lrok
勵	lrqd
勵	ld	100
厲	lrqu
厲	lu	100
度	lru
剫	lrur
辮	lsl
亹	lsnm
廠	lsnp
廠	lp	100
耘	lta
新	ltk
新	li	100
廂	ltm
廈	ltmp
親	ltmr
親	ll	100
亲	ltn	-3
床	ltn
麻	ltt
摩	ltth
摩	lhv	100
糜	lttm
麾	lttmv
磨	ltto
靡	ltts
魔	lttv
魔	lvv	100
麼	lttw
麼	lw	100
序	lui
龍	lul
龍	al	100
龔	lulb
龔	arb	100
襲	lulk
聾	lulr
壟	luly
兖	lur
竣	lurp
返	luw
反	lux
玄	lwa
率	lwbj
玆	lwlw
牽	lwns
牽	ls	100
畜	lwq
雍	lwv
甕	lwvw
壅	lwvy
郊	lxb
効	lxd
底	lxe
效	lxp
離	lxuv
交	lxx
廚	lyda
慶	lyhp
辨	lyl
褻	lyrk
站	lzo
店	lzov
店	zo	100
廬	lzqf
遞	lzrw
ま	ma,
マ	ma.
類	madb
類	mb	100
毬	majw
閤	mao
瞼	maob
矜	may
貝	mba
賻	mbaa
賊	mbaj
賊	mjv	100
賤	mbaq
贓	mbar
贓	mrv	100
賒	mbas
贈	mbbd
粉	mbd
賜	mbdm
盼	mbdv
盼	md	100
闕	mbei
賬	mbek
賦	mbez
賑	mbfk
購	mbjy
糕	mbkf
賅	mblh
賠	mblo
販	mblu
販	muv	100
罌	mbme
鸚	mbmf
鸚	sgnf
嬰	mbmg
閃	mbn
贍	mbni
贍	mbv	100
貯	mbnt
閱	mbor
閱	mr	100
敗	mbp
賂	mbpo
貶	mbpz
賺	mbq
則	mbr
財	mbu
貽	mbuo
賄	mbxu
贖	mbyb
賭	mbyd
貼	mbzo
貼	mov	100
閩	mca
闢	mcol
瞟	mcrs
鄰	mcsb
鄰	xb	100
遴	mcsw
矚	mcwc
矚	mc	100
瞭	mdbs
糧	mdeq
料	mdj
眼	mdk
間	mdo
助	mdx
鼎	mdyv
且	me
め	me,
メ	me.
具	meb
睜	mee
閂	meev
盹	mel
瞬	mens
瞬	msv	100
凹	meo
兕	mer
懸	mesh
縣	mess
縣	ms	100
睬	met
毽	mew
馬	mfa
驗	mfab
駐	mfak
駐	ak	100
馳	mfav
馳	mav	100
駢	mfbk
駛	mfc
驃	mfcs
馱	mfd
騎	mfdo
騎	mfv	100
毯	mff
驥	mffb
驛	mffg
騙	mffm
驅	mffo
驅	mxv	100
駟	mffv
驕	mfgo
騁	mfik
眶	mfk
驪	mflb
駭	mflh
騵	mfls
駝	mfnf
駒	mfno
駙	mfpa
駱	mfpo
騾	mfqs
驟	mfrb
驟	mq	100
馴	mfs
騷	mfuc
騷	mcv	100
駿	mfup
馭	mfuv
駁	mfxx
釋	mfyg
釋	mg	100
驍	mfyr
驢	mfzf
睡	mgjy
數	mgp
睨	mgr
婁	mgx
悉	mha
悶	mhav
精	mhu
睛	mhuv
睛	mu	100
門	mi
み	mi,
ミ	mi.
往	miak
往	mk	100
術	miat
術	at	100
銜	miatv
銜	aiv	100
徐	mibh
徐	xh	100
慫	mibhr
徉	mibhv
聳	mibr
從	mibz
從	mz	100
得	mida
得	dd	100
很	midk
很	hn	100
律	mie
徑	miei
征	miez
彷	mif
衝	migt
衝	mt	100
德	mijh
德	mh	100
懲	mikh
懲	kh	100
循	mikm
循	mm	100
徵	mikp
徵	kp	100
徠	mil
徬	milf
衢	mimi
徇	mind
徊	mioo
彼	mip
徨	mipk
釉	miq
黴	miqp
行	miri
行	mv	100
微	mirp
微	rz	100
瞰	mirpv
徘	mirs
役	miru
徜	miso
徽	misp
徹	mitp
衡	miui
衡	ut	100
復	mivp
復	miv	100
彿	mivv
彿	mvv	100
愆	miwh
後	miwp
後	i	100
御	miwpv
御	mpv	100
禦	miws
衛	miwt
衙	miwtr
衙	wiv	100
衍	miwtv
衍	wtv	100
待	miya
待	dc	100
街	miyt
街	st	100
徒	miyz
徒	mzv	100
徙	mizz
冊	mj
册	mj	-1
瞪	mjd
睫	mjez
睽	mjgn
闋	mjgnv
粹	mjj
瞋	mjmb
闐	mjmbv
糊	mjou
糊	mfu
闌	mjqs
閏	mke
開	mkj
開	kj	100
毛	ml
粒	mle
糖	mleo
糠	mlew
閡	mlh
睞	mln
瞳	mlq
矓	mlul
眩	mlw
粗	mme
闖	mmf
瞿	mmv
瞇	mmw
米	mn
瞑	mndl
閻	mng
瞎	mnho
瞻	mnli
粽	mnrs
粽	mns
釆	mnv
目	mo
も	mo,
モ	mo.
糰	moja
問	moo
闡	mooj
闆	mooo
閭	mopo
睏	mot
眠	mox
矛	mp
閥	mpaq
閥	mqv	100
務	mpd
粕	mpdv
騖	mpmf
閣	mpo
睥	mpqg
敉	mpx
眨	mpz
鄱	mqb
翻	mqee
翻	mev	100
閘	mqi
番	mqo
糞	mqrb
眺	mrbb
糢	mrdd
糢	mdv	100
糟	mrfd
刞	mri	-1
删	mri	-2
刪	mri
聞	mrj
見	mrl
瞞	mrnb
矇	mrnq
瞄	mrq
瞠	msny
糙	msow
眇	msp
盯	mti
須	mtmb
柔	mtn
閑	mtnv
閑	mtv	100
粳	mtqx
む	mu,
ム	mu.
閒	mue
閉	mup
眸	mus
糯	mutr
糝	muum
睢	mve
瞧	mvf
闊	mwgo
迷	mwn
闈	mwos
關	mwwf
關	mf	100
閔	mwx
閎	mxu
睹	mypd
睦	myry
瞌	myuf
闔	myufv
閨	myy
籽	mzj
ん	n,
ン	n.
な	na,
ナ	na.
守	naa
勺	naav
匍	najq
寅	nav
帗	nax
肉	nbb
容	nbbo
罔	nbef
剛	nber
剛	nr	100
岡	nbev
内	nbn
穴	nbnv
穴	nba	100
官	nbo
內	nbp
竇	nbyb
竇	nbym
軍	ncj
色	ncl
宛	ncp
剜	ncpr
象	ncq
象	nn	100
免	ncr
免	elv	100
兔	ncra
兔	eav	100
勉	ncrd
逸	ncrw
逸	nw	100
運	ncw
寮	ndbs
幔	ndfu
宴	ndg
斛	ndj
冥	ndl
帽	ndm
旬	ndo
解	nds
蟹	ndsc
幌	ndsr
邂	ndsw
寄	ndto
觔	ndx
角	ne
ね	ne,
ネ	ne.
宣	nede
宣	cf	100
寥	neem
急	neh
冚	nei
島	nei
争	nej	-1
争	nejv
帳	nek
鄒	nenb
芻	nene
皺	nenp
雛	nenv
雛	nev	100
同	neo
冨	neoq	-4
富	neoq
富	fq	100
戙	neoq
匐	neoqr
幅	neoqv
幅	nq	100
煞	nepf
家	neq
冢	neqa
定	nez
定	nz	100
写	nf	-100
鳥	nfa
寰	nfek
鴃	nfj
宸	nfk
它	nfl
觸	nfnc
觸	nc	100
鴕	nfnf
寂	nfsu
寂	nuv	100
寢	ngeu
燄	ngff
宅	ngl
寫	ngnf
寫	nf	100
案	ngt
寤	ngwo
安	ngx
安	ng	100
寐	ngys
憲	nhfh
憲	nh	100
寧	nhft
害	nho
豁	nhoo
割	nhor
割	nrv	100
蜜	nhpc
蜜	xc	100
密	nhpe
密	xe	100
に	ni,
ニ	ni.
宙	niq
巾	nj
寒	njb
搴	njh
賽	njmb
賽	nb	100
騫	njmf
察	njrs
寨	njt
塞	njy
塞	ny	100
寶	nkwb
幟	nlad
幛	nldj
丹	nle
円	nle	-1
宰	nlj
裊	nlk
彤	nlm
危	nlp
危	np	100
幢	nlq
刐	nlr
詹	nlri
詹	vo	100
寵	nlul
負	nmb
冝	nme	-1
宜	nme
忽	nmh
冞	nmn
勿	nmp
勿	nm	100
審	nmq
幡	nmqv
刎	nmr
冤	nnca
灸	nnf
久	nnn
久	nv	100
觼	nnnp
奐	nnrd
の	no,
ノ	no.
幗	noae
毚	noba
劬	nod
包	nol
包	nl	100
刨	nolr
冋	noo	-3
句	noo
宮	nopo
宮	nov	100
雊	novv
迥	now
實	noxb
帕	npd
室	npe
客	npo
額	npob
額	nt	100
宿	nptd
用	nqj
甩	nql
寓	nqnu
甸	nqo
匆	nqx
帆	nra
突	nrad
突	nd	100
突	nbad
窯	nrbf
窯	nbbf
窿	nrbs
窿	nbbs
邃	nrbw
窟	nrce
窟	nbce
寞	nrdd
寞	ndv	100
冪	nrdn
冃	nre	-6
勻	nre
窘	nreo
窘	nbeo
宦	nrev
罕	nrg
竄	nrgs
竄	nbgs
空	nri
空	nbi
究	nrk
究	nk	100
究	nbk
冗	nrl
寬	nrma
竊	nrmu
竊	nu	100
竊	nbmu
帘	nrn
窒	nrp
窒	nbpv
竅	nrpp
竅	npv	100
竅	nbpp
窗	nrpq
窗	nbpq
冡	nrq	-3
窩	nrqo
窩	nbqo
窺	nrqr
窺	nbq
窺	nbqr
窠	nrqt
窠	nbqt
穹	nrqv
穹	nbqv
完	nrr
冠	nrra
冠	kc	100
窕	nrrb
窕	nbr
冦	nrru	-1
寇	nrru
宗	nrs
宗	ns	100
窖	nrso
窖	nbso
窮	nrsq
窮	nqv	100
窮	nbsq
冣	nru	-1
窄	nrvf
窄	nbvf
窈	nrwd
窈	nbwd
窪	nrwy
窪	nbwy
穿	nrx
穿	nbx
牢	nsj
賓	nsmb
賓	nbv	100
帙	nsn
宵	nsu
帞	ntd
寡	ntdd
宋	ntn
梟	ntnv
冧	ntt
ぬ	nu,
ヌ	nu.
勾	nua
宇	nuj
觴	nvdm
帷	nve
鶴	nvnf
幃	nwos
亀	nxl	-2
龜	nxl
宏	nxu
宥	nxur
匈	nxuv
冉	nye
周	nyo
周	no	100
彫	nyom
彫	nmv	100
雕	nyov
雕	nvv	100
週	nyow
字	nzj
幀	nzmb
帖	nzo
〇	o
ぉ	o,	-1
お	o,	0
ォ	o.	-1
オ	o.
吋	oaa
吠	oad
嗆	oado
哺	oajq
圃	oajqv
圃	oajq	-2
圃	oajqv
哈	oao
國	oaqe
國	oaqe
喊	oaqo
喻	oaur
吟	oay
唸	oayh
只	oba
吩	obd
呸	obe
咩	obh
嗟	obki
噙	oblu
囚	obn
圈	obnp
圈	op	100
圈	obnl
圈	obnp
叭	obnv
啊	obto
啊	oh	100
嗡	obue
喙	oceq
呢	ocf
囀	ocja
吧	ocl
邑	oclv
呎	ocn
哂	oco
喔	ocp
雖	ocv
囑	ocwc
囑	oc	100
囑	ocwc
囑	oxa	-2
嘹	odbs
唱	odd
恩	odh
劔	odn	-1
因	odn
因	od	100
喝	odnl
咖	odo
叨	odp
咧	odrv
唧	odup
另	odx
叻	odxv
叻	odyv
叻	odxv
亜	oe	-2
亞	oe
哪	oeb
嗤	oec
咄	oee
嘐	oeem
嚼	oefa
嘯	oeh
囤	oel
噯	oenp
啄	oeqa
噸	oetb
喘	oetr
唳	ofad
喫	ofdd
噗	ofed
啖	off
嘮	offd
噥	offk
遐	offw
叱	ofl
嘔	ofoo
囉	ofsv
嗾	ofvd
呱	oga
叫	ogi
唾	ogjy
吒	ogl
呶	ogu
惡	oha
啾	ohf
呼	ohj
嘖	ohmb
嗉	ohs
吹	oin
唁	oio
呻	oiqi
哦	oix
嗽	ojci
喇	ojcr
嘲	ojdu
嘲	ou	100
啦	ojl
喃	ojng
喃	onv	100
嗦	ojns
嚏	ojnz
固	ojo
咕	ojov
啪	ojpd
團	ojqa
咦	ojqb
噴	ojrb
吱	ojuv
郢	okb
嘶	okbk
吳	okd
呈	oke
听	oki
逞	okw
號	okzr
號	ol	100
饕	okzx
噫	oldh
咳	olh
巳	oll
啼	olnn
嘀	olno
巺	olob
鄙	olob
鄙	obv	100
巽	olobv
嚷	olok
嚎	oloq
嚎	oqv	100
選	olow
選	ow	100
哼	olowv
呃	olp
喱	olq
吭	olr
嘛	oltt
嚨	olul
嚨	olul
咬	olx
母	oma
員	omb
勛	ombd
嚶	ombg
咀	omev
嗎	omf
嘍	omg
咪	omn
嗣	omyo
吶	onb
喧	onee
鳴	onf
啗	ong
嚀	onht
吊	onj
吻	onm
囫	onmv
喚	onnd
咆	onol
喀	onpo
別	onr
别	onr
啕	onwu
啁	onyo
口	oo
哭	ooad
器	ooao
器	om	100
咽	ood
嗯	oodh
啞	ooe
圖	oolo
圖	ot	100
嚴	oolp
嚴	ox	100
嚴	opp
圓	oomb
圓	ob	100
品	ooo
品	ov	100
劋	ooor
噪	ooot
回	ooov
回	oov	100
獸	ooqd
獸	odv	100
單	ooqj
單	oj	100
單	bqj	-2
戰	ooqq
戰	oq	100
咒	oor
顎	oorb
鄂	oorbv
囂	ooto
迴	oow
咐	opa
咚	opbv
嗥	opdj
咿	ope
喉	opfd
叩	opi
咱	opm
嗅	opmd
噢	opnd
呂	opo
咯	opov
啤	opqg
咻	opt
吸	opu
哩	oqe
嘿	oqf
呷	oqi
嗶	oqjq
喂	oqk
喟	oqu
戢	oraq
哄	orb
嘆	orc
噶	ordl
嘈	orfd
嚥	orff
嘩	orjq
兄	orl
囁	orrr
啡	orss
囌	oruh
哎	orx
囈	oryt
喲	osna
嚐	osnd
噹	osnq
吵	osp
喋	ost
哨	osu
喳	otde
叮	oti
嘎	otmq
困	otn
呆	otnv
呆	otv	100
呵	oto
哽	otqx
噤	otts
唷	otu
嚕	oufd
吁	ouj
鵑	ounf
吮	our
唆	ourp
嚅	outr
嗓	ouut
啜	ouuu
唉	ouvd
唯	ove
咋	ovf
吃	ovz
吆	owa
嗚	owf
唔	owo
圍	owos
圍	os	100
圍	owj
圍	owos
圄	owov
嗨	owvm
嘰	owwb
啣	owzp
貫	oxmb
貫	oa	100
呀	oxp
愍	oxph
刡	oxr
囿	oxu
民	oxx
唏	oxxn
毋	oxxv
毋	oxv	100
圉	oybg
嘻	oydo
吐	oye
堊	oyer
叼	oyev
嚇	oyff
嚇	oy	100
嗷	oyfp
噎	oynd
園	oyok
園	ok	100
嘟	oypb
嗜	oypd
哮	oypz
味	oys
嗑	oyuf
