com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    android.content.Context getApplicationContext() -> getApplicationContext
    void deleteLastCharactersFromInput(int) -> c
    android.content.SharedPreferences getSharedPreferences() -> e
com.anysoftkeyboard.AnySoftKeyboard -> com.anysoftkeyboard.AnySoftKeyboard:
    boolean TRACE_SDCARD -> c
    int mLastSelectionStart -> d
    int mLastSelectionEnd -> e
    com.anysoftkeyboard.Configuration mConfig -> f
    com.anysoftkeyboard.utils.ModifierKeyState mShiftKeyState -> g
    com.anysoftkeyboard.utils.ModifierKeyState mControlKeyState -> h
    com.anysoftkeyboard.keyboards.views.AnyKeyboardView mInputView -> i
    com.anysoftkeyboard.keyboards.views.CandidateView mCandidateView -> j
    long mLastDictionaryRefresh -> k
    com.anysoftkeyboard.dictionaries.Suggest mSuggest -> l
    android.view.inputmethod.CompletionInfo[] mCompletions -> m
    android.app.AlertDialog mOptionsDialog -> n
    android.app.AlertDialog mQuickTextKeyDialog -> o
    com.anysoftkeyboard.keyboards.KeyboardSwitcher mKeyboardSwitcher -> a
    com.anysoftkeyboard.keyboards.physical.HardKeyboardActionImpl mHardKeyboardAction -> p
    long mMetaState -> q
    java.util.HashSet mSentenceSeparators -> r
    com.anysoftkeyboard.dictionaries.AddableDictionary mUserDictionary -> s
    com.anysoftkeyboard.dictionaries.AutoDictionary mAutoDictionary -> t
    java.lang.StringBuilder mComposing -> u
    com.anysoftkeyboard.WordComposer mWord -> v
    int mOrientation -> w
    int mCommittedLength -> x
    boolean mPredicting -> y
    java.lang.CharSequence mBestWord -> z
    boolean mPredictionLandscape -> A
    boolean mPredictionOn -> B
    boolean mCompletionOn -> C
    boolean mAutoSpace -> D
    boolean mAutoCorrectOn -> E
    boolean mCapsLock -> F
    boolean mSmileyOnShortPress -> G
    java.lang.String mOverrideQuickTextText -> H
    boolean mAutoCap -> I
    boolean mQuickFixes -> J
    boolean mShowSuggestions -> K
    boolean mAutoComplete -> L
    java.lang.String mKeyboardChangeNotificationType -> M
    boolean mJustAccepted -> N
    java.lang.CharSequence mJustRevertedSeparator -> O
    android.media.AudioManager mAudioManager -> P
    boolean mSilentMode -> Q
    boolean mSoundOn -> R
    int mSoundVolume -> S
    android.os.Vibrator mVibrator -> T
    int mVibrationDuration -> U
    boolean mKeyboardInCondensedMode -> V
    com.anysoftkeyboard.AnySoftKeyboard INSTANCE -> W
    android.os.Handler mHandler -> X
    boolean mJustAddedAutoSpace -> Y
    boolean mLastCharacterWasShifted -> Z
    android.os.IBinder mImeToken -> b
    android.view.inputmethod.InputMethodManager mInputMethodManager -> aa
    boolean mConnectbotTabHack -> ab
    com.anysoftkeyboard.voice.VoiceInput mVoiceRecognitionTrigger -> ac
    android.content.BroadcastReceiver mReceiver -> ad
    android.view.inputmethod.InputConnection mEditingInput -> ae
    android.widget.TextView mCandidateCloseText -> af
    int[] $SWITCH_TABLE$com$anysoftkeyboard$dictionaries$TextEntryState$State -> ag
    com.anysoftkeyboard.AnySoftKeyboard getInstance() -> a
    android.inputmethodservice.AbstractInputMethodService$AbstractInputMethodImpl onCreateInputMethodInterface() -> onCreateInputMethodInterface
    void onCreate() -> onCreate
    void onUnbindInput() -> onUnbindInput
    void onDestroy() -> onDestroy
    void onFinishInputView(boolean) -> onFinishInputView
    android.view.View onCreateInputView() -> onCreateInputView
    android.view.View onCreateCandidatesView() -> onCreateCandidatesView
    void onStartInputView(android.view.inputmethod.EditorInfo,boolean) -> onStartInputView
    void onFinishInput() -> onFinishInput
    void onUpdateSelection(int,int,int,int,int,int) -> onUpdateSelection
    void hideWindow() -> hideWindow
    void onDisplayCompletions(android.view.inputmethod.CompletionInfo[]) -> onDisplayCompletions
    void clearSuggestions() -> k
    void setSuggestions(java.util.List,boolean,boolean,boolean) -> a
    void onComputeInsets(android.inputmethodservice.InputMethodService$Insets) -> onComputeInsets
    boolean onEvaluateFullscreenMode() -> onEvaluateFullscreenMode
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void notifyKeyboardChangeIfNeeded() -> l
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    java.lang.String getMetaKeysStates(java.lang.String) -> c
    void addToDictionaries(java.lang.CharSequence,int) -> a
    void commitTyped(android.view.inputmethod.InputConnection) -> a
    void updateShiftKeyState(android.view.inputmethod.EditorInfo) -> a
    void swapPunctuationAndSpace() -> m
    boolean addWordToDictionary(java.lang.String) -> a
    boolean isAlphabet(int) -> d
    void onMultiTap() -> b
    void onKey(int,int[],int,int) -> a
    boolean isConnectbot() -> n
    void sendTab() -> o
    void setKeyboardStuffBeforeSetToView(com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    void showLanguageSelectionDialog() -> p
    void onText(java.lang.CharSequence) -> a
    boolean isBackwordStopChar(int) -> e
    void handleBackword(android.view.inputmethod.InputConnection) -> b
    void handleDeleteLastCharacter(boolean) -> f
    void handleControl(boolean) -> g
    void handleShift(boolean) -> h
    void abortCorrection(boolean) -> i
    void handleCharacter(int,int[]) -> a
    void handleClose() -> q
    void postUpdateSuggestions(long) -> a
    void pickSuggestionManually(int,java.lang.CharSequence) -> a
    void revertLastWord(boolean) -> j
    void setNextSuggestions() -> r
    boolean isWordSeparator(int) -> f
    void nextKeyboard(android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType) -> a
    void setKeyboardFinalStuff(android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType,com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    void onSwipeRight(boolean) -> a
    void onSwipeLeft(boolean) -> b
    void onSwipeDown(boolean) -> c
    void onSwipeUp(boolean) -> d
    void onPinch() -> c
    void onSeparate() -> d
    void onPress(int) -> a
    void onRelease(int) -> b
    void updateRingerMode() -> s
    void loadSettings() -> t
    void setDictionariesForCurrentKeyboard() -> u
